date,day,plant_system,plant_no,height_actual,height_pred,height_error,height_abs_error,length_actual,length_pred,length_error,length_abs_error,weight_actual,weight_pred,weight_error,weight_abs_error,leaves_actual,leaves_pred,leaves_error,leaves_abs_error,branches_actual,branches_pred,branches_error,branches_abs_error
2026-03-07,Saturday,AERO,1,21.2,24.051666666666573,2.851666666666574,2.851666666666574,37.2,40.324000000000055,3.124000000000052,3.124000000000052,15.0,16.133333333333333,1.1333333333333329,1.1333333333333329,275.0,266.55958971525547,-8.44041028474453,8.44041028474453,25.0,24.988,-0.012000000000000455,0.012000000000000455
2026-03-07,Saturday,AERO,2,29.4,29.07800000000013,-0.3219999999998677,0.3219999999998677,57.4,56.900399999999806,-0.4996000000001928,0.4996000000001928,18.0,16.92,-1.0799999999999983,1.0799999999999983,273.0,258.95488981742994,-14.045110182570056,14.045110182570056,28.0,27.792,-0.2079999999999984,0.2079999999999984
2026-03-07,Saturday,AERO,3,29.4,29.210000000000026,-0.18999999999997286,0.18999999999997286,46.7,46.342,-0.3580000000000041,0.3580000000000041,24.0,22.8,-1.1999999999999993,1.1999999999999993,410.0,378.2734206217264,-31.726579378273584,31.726579378273584,37.0,36.854,-0.1460000000000008,0.1460000000000008
2026-03-07,Saturday,AERO,4,41.0,40.360333333333145,-0.6396666666668551,0.6396666666668551,28.0,27.293199999999924,-0.7068000000000758,0.7068000000000758,42.0,35.54666666666667,-6.453333333333333,6.453333333333333,413.0,390.3876850927583,-22.612314907241682,22.612314907241682,36.0,31.19,-4.809999999999999,4.809999999999999
2026-03-07,Saturday,AERO,5,38.2,37.96900000000003,-0.23099999999997323,0.23099999999997323,67.7,67.35840000000023,-0.3415999999997723,0.3415999999997723,33.0,28.08333333333333,-4.916666666666671,4.916666666666671,417.0,396.17152434136335,-20.82847565863665,20.82847565863665,49.0,48.93,-0.07000000000000028,0.07000000000000028
2026-03-07,Saturday,AERO,6,34.5,34.26399999999999,-0.2360000000000113,0.2360000000000113,50.0,49.70519999999969,-0.2948000000003077,0.2948000000003077,30.0,27.98333333333333,-2.0166666666666693,2.0166666666666693,408.0,379.64139724896665,-28.358602751033345,28.358602751033345,39.0,37.718,-1.2819999999999965,1.2819999999999965
2026-03-07,Saturday,DWC,1,33.6,33.30799999999993,-0.29200000000007265,0.29200000000007265,61.7,61.38440000000019,-0.3155999999998116,0.3155999999998116,31.0,28.973333333333333,-2.0266666666666673,2.0266666666666673,293.0,279.2560339047925,-13.743966095207497,13.743966095207497,53.0,51.706,-1.293999999999997,1.293999999999997
2026-03-07,Saturday,DWC,2,38.5,38.37399999999984,-0.1260000000001611,0.1260000000001611,49.5,49.01239999999987,-0.4876000000001284,0.4876000000001284,17.0,19.0,2.0,2.0,172.0,168.42331051460832,-3.5766894853916824,3.5766894853916824,22.0,21.876,-0.12399999999999878,0.12399999999999878
2026-03-07,Saturday,DWC,3,36.7,36.51966666666672,-0.18033333333328017,0.18033333333328017,69.7,69.38840000000013,-0.31159999999987065,0.31159999999987065,14.0,16.0,2.0,2.0,141.0,143.57244885916805,2.5724488591680483,2.5724488591680483,23.0,22.918,-0.08200000000000074,0.08200000000000074
2026-03-07,Saturday,DWC,4,33.5,33.42133333333333,-0.07866666666667044,0.07866666666667044,47.4,47.086000000000354,-0.3139999999996448,0.3139999999996448,19.0,18.89666666666667,-0.10333333333333172,0.10333333333333172,201.0,205.0883227417231,4.08832274172309,4.08832274172309,34.0,33.464,-0.5360000000000014,0.5360000000000014
2026-03-07,Saturday,DWC,5,45.2,45.01800000000007,-0.1819999999999311,0.1819999999999311,59.5,59.22839999999948,-0.2716000000005181,0.2716000000005181,32.0,31.56,-0.4400000000000013,0.4400000000000013,210.0,191.56554408756787,-18.434455912432128,18.434455912432128,31.0,30.95,-0.05000000000000071,0.05000000000000071
2026-03-07,Saturday,DWC,6,39.2,38.91933333333328,-0.28066666666672546,0.28066666666672546,60.2,59.75539999999988,-0.444600000000122,0.444600000000122,25.0,24.986666666666668,-0.013333333333331865,0.013333333333331865,193.0,183.8281870720565,-9.171812927943506,9.171812927943506,29.0,27.52,-1.4800000000000004,1.4800000000000004
2026-03-09,Monday,AERO,1,18.4,24.24466666666657,5.844666666666573,5.844666666666573,37.2,40.18800000000001,2.9880000000000067,2.9880000000000067,17.0,15.71,-1.2899999999999991,1.2899999999999991,291.0,271.2648320956052,-19.735167904394814,19.735167904394814,34.0,24.576,-9.424,9.424
